nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 12%|█▏        | 98/800 [55:31<6:45:30, 34.66s/it] 12%|█▏        | 99/800 [56:06<6:44:36, 34.63s/it]                                                  {'loss': '0.2432', 'grad_norm': '0.3454', 'learning_rate': '2e-06', 'num_tokens': '1.849e+05', 'completions/mean_length': '66.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '29', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '71', 'rewards/skill_reward/mean': '0.3958', 'rewards/skill_reward/std': '0.5417', 'reward': '0.3958', 'reward_std': '0.5417', 'frac_reward_zero_std': '0', 'kl': '0.0004718', 'entropy': '0.7648', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.54', 'epoch': '0.121'}
 12%|█▏        | 99/800 [56:06<6:44:36, 34.63s/it][skill_reward] 调用 100 次，累计精确命中率 45.2%
 12%|█▎        | 100/800 [56:40<6:42:20, 34.49s/it]                                                   {'loss': '0.6297', 'grad_norm': '0.2342', 'learning_rate': '2e-06', 'num_tokens': '1.87e+05', 'completions/mean_length': '84.12', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '11', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '11', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.000433', 'entropy': '0.4853', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.13', 'epoch': '0.1222'}
 12%|█▎        | 100/800 [56:40<6:42:20, 34.49s/it] 13%|█▎        | 101/800 [57:15<6:44:35, 34.73s/it]                                                   {'loss': '0.7282', 'grad_norm': '0.6046', 'learning_rate': '2e-06', 'num_tokens': '1.888e+05', 'completions/mean_length': '54.5', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '30', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '61', 'rewards/skill_reward/mean': '0.7896', 'rewards/skill_reward/std': '0.4822', 'reward': '0.7896', 'reward_std': '0.4822', 'frac_reward_zero_std': '0', 'kl': '0.0004358', 'entropy': '0.5508', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.77', 'epoch': '0.1235'}
 13%|█▎        | 101/800 [57:15<6:44:35, 34.73s/it] 13%|█▎        | 102/800 [57:32<5:41:55, 29.39s/it]                                                   {'loss': '-0.002213', 'grad_norm': '0.7079', 'learning_rate': '2e-06', 'num_tokens': '1.903e+05', 'completions/mean_length': '19.88', 'completions/min_length': '7', 'completions/max_length': '30', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.88', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '30', 'rewards/skill_reward/mean': '0.025', 'rewards/skill_reward/std': '0.07071', 'reward': '0.025', 'reward_std': '0.07071', 'frac_reward_zero_std': '0', 'kl': '0.0003074', 'entropy': '0.5501', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '16.91', 'epoch': '0.1247'}
 13%|█▎        | 102/800 [57:32<5:41:55, 29.39s/it] 13%|█▎        | 103/800 [58:07<5:58:50, 30.89s/it]                                                   {'loss': '0.6355', 'grad_norm': '0.6514', 'learning_rate': '2e-06', 'num_tokens': '1.92e+05', 'completions/mean_length': '45.75', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '18.33', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '65', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.0003297', 'entropy': '0.5384', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.37', 'epoch': '0.1259'}
 13%|█▎        | 103/800 [58:07<5:58:50, 30.89s/it] 13%|█▎        | 104/800 [58:41<6:10:01, 31.90s/it]                                                   {'loss': '0.2811', 'grad_norm': '0.2562', 'learning_rate': '2e-06', 'num_tokens': '1.941e+05', 'completions/mean_length': '87.75', 'completions/min_length': '30', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '47.5', 'completions/min_terminated_length': '30', 'completions/max_terminated_length': '61', 'rewards/skill_reward/mean': '0.1812', 'rewards/skill_reward/std': '0.3625', 'reward': '0.1812', 'reward_std': '0.3625', 'frac_reward_zero_std': '0', 'kl': '0.0005382', 'entropy': '1.095', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.22', 'epoch': '0.1271'}
 13%|█▎        | 104/800 [58:41<6:10:01, 31.90s/it] 13%|█▎        | 105/800 [59:16<6:19:23, 32.75s/it]                                                   {'loss': '0.3855', 'grad_norm': '0.4233', 'learning_rate': '2e-06', 'num_tokens': '1.96e+05', 'completions/mean_length': '69.75', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '34.8', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '124', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.000545', 'entropy': '0.8962', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.72', 'epoch': '0.1284'}
 13%|█▎        | 105/800 [59:16<6:19:23, 32.75s/it] 13%|█▎        | 106/800 [59:50<6:25:32, 33.33s/it]                                                   {'loss': '0.3268', 'grad_norm': '0.2735', 'learning_rate': '2e-06', 'num_tokens': '1.981e+05', 'completions/mean_length': '91.12', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '54.25', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '114', 'rewards/skill_reward/mean': '0.2875', 'rewards/skill_reward/std': '0.4757', 'reward': '0.2875', 'reward_std': '0.4757', 'frac_reward_zero_std': '0', 'kl': '0.0004319', 'entropy': '0.7088', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.65', 'epoch': '0.1296'}
 13%|█▎        | 106/800 [59:50<6:25:32, 33.33s/it] 13%|█▎        | 107/800 [1:00:25<6:29:34, 33.73s/it]                                                     {'loss': '0.6648', 'grad_norm': '0.3973', 'learning_rate': '2e-06', 'num_tokens': '2.001e+05', 'completions/mean_length': '66.75', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '30', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '70', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0007141', 'entropy': '0.6405', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.63', 'epoch': '0.1308'}
 13%|█▎        | 107/800 [1:00:25<6:29:34, 33.73s/it] 14%|█▎        | 108/800 [1:01:00<6:31:40, 33.96s/it]                                                     {'loss': '0.7671', 'grad_norm': '0.8212', 'learning_rate': '2e-06', 'num_tokens': '2.019e+05', 'completions/mean_length': '40.38', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '11.17', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '17', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.0006579', 'entropy': '0.5651', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.47', 'epoch': '0.132'}
 14%|█▎        | 108/800 [1:01:00<6:31:40, 33.96s/it] 14%|█▎        | 109/800 [1:01:34<6:33:32, 34.17s/it]                                                     {'loss': '0.3366', 'grad_norm': '0.2952', 'learning_rate': '2e-06', 'num_tokens': '2.04e+05', 'completions/mean_length': '94.12', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '37.67', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '93', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.0007175', 'entropy': '0.6266', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.64', 'epoch': '0.1333'}
 14%|█▎        | 109/800 [1:01:34<6:33:32, 34.17s/it] 14%|█▍        | 110/800 [1:02:09<6:36:02, 34.44s/it]                                                     {'loss': '1.447', 'grad_norm': '1.455', 'learning_rate': '2e-06', 'num_tokens': '2.056e+05', 'completions/mean_length': '25.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '10.43', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '19', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.0004918', 'entropy': '0.502', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.03', 'epoch': '0.1345'}
 14%|█▍        | 110/800 [1:02:09<6:36:02, 34.44s/it] 14%|█▍        | 111/800 [1:02:44<6:36:50, 34.56s/it]                                                     {'loss': '0.3713', 'grad_norm': '0.463', 'learning_rate': '2e-06', 'num_tokens': '2.075e+05', 'completions/mean_length': '54.62', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '10.6', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '13', 'rewards/skill_reward/mean': '0.575', 'rewards/skill_reward/std': '0.5134', 'reward': '0.575', 'reward_std': '0.5134', 'frac_reward_zero_std': '0', 'kl': '0.0004138', 'entropy': '0.5203', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.81', 'epoch': '0.1357'}
 14%|█▍        | 111/800 [1:02:44<6:36:50, 34.56s/it] 14%|█▍        | 112/800 [1:03:19<6:37:07, 34.63s/it]                                                     {'loss': '0.724', 'grad_norm': '0.3837', 'learning_rate': '2e-06', 'num_tokens': '2.095e+05', 'completions/mean_length': '72.12', 'completions/min_length': '14', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '16.25', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '23', 'rewards/skill_reward/mean': '0.1', 'rewards/skill_reward/std': '0.1069', 'reward': '0.1', 'reward_std': '0.1069', 'frac_reward_zero_std': '0', 'kl': '0.0004785', 'entropy': '0.48', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.78', 'epoch': '0.1369'}
 14%|█▍        | 112/800 [1:03:19<6:37:07, 34.63s/it] 14%|█▍        | 113/800 [1:03:54<6:36:07, 34.60s/it]                                                     {'loss': '1.049', 'grad_norm': '0.7734', 'learning_rate': '2e-06', 'num_tokens': '2.113e+05', 'completions/mean_length': '43.5', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '15.33', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '42', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.0007913', 'entropy': '0.5897', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.48', 'epoch': '0.1381'}
 14%|█▍        | 113/800 [1:03:54<6:36:07, 34.60s/it] 14%|█▍        | 114/800 [1:04:29<6:37:20, 34.75s/it]                                                     {'loss': '0.3985', 'grad_norm': '0.4022', 'learning_rate': '2e-06', 'num_tokens': '2.132e+05', 'completions/mean_length': '73.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '40.2', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '100', 'rewards/skill_reward/mean': '0.5271', 'rewards/skill_reward/std': '0.559', 'reward': '0.5271', 'reward_std': '0.559', 'frac_reward_zero_std': '0', 'kl': '0.0006076', 'entropy': '1.157', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.09', 'epoch': '0.1394'}
 14%|█▍        | 114/800 [1:04:29<6:37:20, 34.75s/it] 14%|█▍        | 115/800 [1:05:03<6:36:03, 34.69s/it]                                                     {'loss': '0.547', 'grad_norm': '0.4199', 'learning_rate': '2e-06', 'num_tokens': '2.149e+05', 'completions/mean_length': '44.75', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '17', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '31', 'rewards/skill_reward/mean': '0.3375', 'rewards/skill_reward/std': '0.4494', 'reward': '0.3375', 'reward_std': '0.4494', 'frac_reward_zero_std': '0', 'kl': '0.0004562', 'entropy': '0.5231', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.53', 'epoch': '0.1406'}
 14%|█▍        | 115/800 [1:05:03<6:36:03, 34.69s/it] 14%|█▍        | 116/800 [1:05:38<6:35:33, 34.70s/it]                                                     {'loss': '0.7201', 'grad_norm': '0.4302', 'learning_rate': '2e-06', 'num_tokens': '2.166e+05', 'completions/mean_length': '42', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '13.33', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '20', 'rewards/skill_reward/mean': '0.6', 'rewards/skill_reward/std': '0.4855', 'reward': '0.6', 'reward_std': '0.4855', 'frac_reward_zero_std': '0', 'kl': '0.0002679', 'entropy': '0.3752', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.68', 'epoch': '0.1418'}
