nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '-0.1198', 'grad_norm': '0.06002', 'learning_rate': '1e-06', 'num_tokens': '2.477e+05', 'completions/mean_length': '98.5', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '67.33', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '178', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003538', 'entropy': '0.4797', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.45', 'epoch': '0.06396'}
{'loss': '0.06091', 'grad_norm': '0.1214', 'learning_rate': '1e-06', 'num_tokens': '2.496e+05', 'completions/mean_length': '176.1', 'completions/min_length': '131', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '160.2', 'completions/min_terminated_length': '131', 'completions/max_terminated_length': '187', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0001487', 'entropy': '0.2188', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.82', 'epoch': '0.06436'}
{'loss': '0.3092', 'grad_norm': '0.2435', 'learning_rate': '1e-06', 'num_tokens': '2.508e+05', 'completions/mean_length': '118.6', 'completions/min_length': '66', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '94.17', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '122', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0004331', 'entropy': '0.3377', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.19', 'epoch': '0.06476'}
{'loss': '0.04314', 'grad_norm': '0.08895', 'learning_rate': '1e-06', 'num_tokens': '2.529e+05', 'completions/mean_length': '169.5', 'completions/min_length': '137', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '147', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '159', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002427', 'entropy': '0.4138', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.93', 'epoch': '0.06516'}
{'loss': '5.156e-06', 'grad_norm': '0.0003023', 'learning_rate': '1e-06', 'num_tokens': '2.542e+05', 'completions/mean_length': '107.2', 'completions/min_length': '57', 'completions/max_length': '142', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '107.2', 'completions/min_terminated_length': '57', 'completions/max_terminated_length': '142', 'rewards/verifiable_reward/mean': '1', 'rewards/verifiable_reward/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001361', 'entropy': '0.3268', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '30.74', 'epoch': '0.06557'}
{'loss': '6.575e-06', 'grad_norm': '0.0004836', 'learning_rate': '1e-06', 'num_tokens': '2.556e+05', 'completions/mean_length': '135.6', 'completions/min_length': '58', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '101.8', 'completions/min_terminated_length': '58', 'completions/max_terminated_length': '164', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001641', 'entropy': '0.3166', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.43', 'epoch': '0.06597'}
{'loss': '9.508e-06', 'grad_norm': '0.000517', 'learning_rate': '1e-06', 'num_tokens': '2.572e+05', 'completions/mean_length': '152.8', 'completions/min_length': '54', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '113.5', 'completions/min_terminated_length': '54', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002506', 'entropy': '0.3432', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.86', 'epoch': '0.06637'}
{'loss': '-0.09198', 'grad_norm': '0.1588', 'learning_rate': '1e-06', 'num_tokens': '2.588e+05', 'completions/mean_length': '144', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '96', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '186', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0004435', 'entropy': '0.4831', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.44', 'epoch': '0.06677'}
{'loss': '-0.0358', 'grad_norm': '0.2165', 'learning_rate': '1e-06', 'num_tokens': '2.6e+05', 'completions/mean_length': '80.25', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '64.29', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '128', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0004092', 'entropy': '0.5895', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.87', 'epoch': '0.06718'} 21%|██        | 167/800 [1:50:58<6:56:30, 39.48s/it] 21%|██        | 168/800 [1:51:39<7:00:00, 39.87s/it]                                                      21%|██        | 168/800 [1:51:39<7:00:00, 39.87s/it] 21%|██        | 169/800 [1:52:20<7:04:42, 40.38s/it]                                                      21%|██        | 169/800 [1:52:20<7:04:42, 40.38s/it] 21%|██▏       | 170/800 [1:53:00<7:01:12, 40.11s/it]                                                      21%|██▏       | 170/800 [1:53:00<7:01:12, 40.11s/it] 21%|██▏       | 171/800 [1:53:40<6:59:17, 40.00s/it]                                                      21%|██▏       | 171/800 [1:53:40<6:59:17, 40.00s/it] 22%|██▏       | 172/800 [1:54:20<6:59:51, 40.11s/it]                                                      22%|██▏       | 172/800 [1:54:20<6:59:51, 40.11s/it] 22%|██▏       | 173/800 [1:54:59<6:57:21, 39.94s/it]                                                      22%|██▏       | 173/800 [1:54:59<6:57:21, 39.94s/it] 22%|██▏       | 174/800 [1:55:40<6:58:00, 40.07s/it]                                                      22%|██▏       | 174/800 [1:55:40<6:58:00, 40.07s/it] 22%|██▏       | 175/800 [1:56:21<6:59:57, 40.32s/it]                                                      22%|██▏       | 175/800 [1:56:21<6:59:57, 40.32s/it] 22%|██▏       | 176/800 [1:56:51<6:26:35, 37.17s/it]                                                      22%|██▏       | 176/800 [1:56:51<6:26:35, 37.17s/it] 22%|██▏       | 177/800 [1:57:31<6:37:36, 38.29s/it]                                                      22%|██▏       | 177/800 [1:57:31<6:37:36, 38.29s/it] 22%|██▏       | 178/800 [1:58:11<6:40:58, 38.68s/it]                                                     
{'loss': '-0.4226', 'grad_norm': '0.1411', 'learning_rate': '1e-06', 'num_tokens': '2.613e+05', 'completions/mean_length': '88.88', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '74.14', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '185', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001532', 'entropy': '0.2991', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.77', 'epoch': '0.06758'}
{'loss': '0.1394', 'grad_norm': '0.1758', 'learning_rate': '1e-06', 'num_tokens': '2.631e+05', 'completions/mean_length': '150.1', 'completions/min_length': '94', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '136.2', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0001882', 'entropy': '0.3171', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.55', 'epoch': '0.06798'}
{'loss': '0.1326', 'grad_norm': '0.1137', 'learning_rate': '1e-06', 'num_tokens': '2.647e+05', 'completions/mean_length': '158.9', 'completions/min_length': '117', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '139', 'completions/min_terminated_length': '117', 'completions/max_terminated_length': '166', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001742', 'entropy': '0.3256', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.46', 'epoch': '0.06838'}
{'loss': '0.1679', 'grad_norm': '0.1619', 'learning_rate': '1e-06', 'num_tokens': '2.662e+05', 'completions/mean_length': '130.9', 'completions/min_length': '30', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '94.2', 'completions/min_terminated_length': '30', 'completions/max_terminated_length': '158', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0002608', 'entropy': '0.5101', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.69', 'epoch': '0.06879'}
{'loss': '6.966e-06', 'grad_norm': '0.000366', 'learning_rate': '1e-06', 'num_tokens': '2.677e+05', 'completions/mean_length': '130.4', 'completions/min_length': '85', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '121.6', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '160', 'rewards/verifiable_reward/mean': '1', 'rewards/verifiable_reward/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001713', 'entropy': '0.3463', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.36', 'epoch': '0.06919'}
{'loss': '-0.005595', 'grad_norm': '0.08193', 'learning_rate': '1e-06', 'num_tokens': '2.692e+05', 'completions/mean_length': '135.2', 'completions/min_length': '87', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '127.1', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '179', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0001693', 'entropy': '0.3591', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.52', 'epoch': '0.06959'}
{'loss': '0.09812', 'grad_norm': '0.0922', 'learning_rate': '1e-06', 'num_tokens': '2.708e+05', 'completions/mean_length': '152.2', 'completions/min_length': '75', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '86', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '102', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003557', 'entropy': '0.6168', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.35', 'epoch': '0.06999'}
{'loss': '0.01063', 'grad_norm': '0.1049', 'learning_rate': '1e-06', 'num_tokens': '2.727e+05', 'completions/mean_length': '158.9', 'completions/min_length': '115', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '139', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '164', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002421', 'entropy': '0.3876', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.88', 'epoch': '0.07039'}
{'loss': '0.05584', 'grad_norm': '0.08553', 'learning_rate': '1e-06', 'num_tokens': '2.739e+05', 'completions/mean_length': '95.12', 'completions/min_length': '68', 'completions/max_length': '134', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95.12', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '134', 'rewards/verifiable_reward/mean': '0.875', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.875', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001771', 'entropy': '0.2977', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '29.81', 'epoch': '0.0708'}
{'loss': '0.118', 'grad_norm': '0.1054', 'learning_rate': '1e-06', 'num_tokens': '2.758e+05', 'completions/mean_length': '164.9', 'completions/min_length': '90', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '148.6', 'completions/min_terminated_length': '90', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0001744', 'entropy': '0.2518', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.88', 'epoch': '0.0712'}
{'loss': '0.1389', 'grad_norm': '0.1372', 'learning_rate': '1e-06', 'num_tokens': '2.77e+05', 'completions/mean_length': '109.8', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '82.33', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '128', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0003259', 'entropy': '0.5943', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.56', 'epoch': '0.0716'} 22%|██▏       | 178/800 [1:58:11<6:40:58, 38.68s/it] 22%|██▏       | 179/800 [1:58:51<6:43:54, 39.02s/it]                                                      22%|██▏       | 179/800 [1:58:51<6:43:54, 39.02s/it] 22%|██▎       | 180/800 [1:59:30<6:44:58, 39.19s/it]                                                      22%|██▎       | 180/800 [1:59:30<6:44:58, 39.19s/it] 23%|██▎       | 181/800 [1:59:59<6:12:28, 36.10s/it]                                                      23%|██▎       | 181/800 [1:59:59<6:12:28, 36.10s/it] 23%|██▎       | 182/800 [2:00:39<6:22:30, 37.14s/it]                                                      23%|██▎       | 182/800 [2:00:39<6:22:30, 37.14s/it] 23%|██▎       | 183/800 [2:01:18<6:28:53, 37.82s/it]                                                      23%|██▎       | 183/800 [2:01:18<6:28:53, 37.82s/it] 23%|██▎       | 184/800 [2:02:01<6:42:03, 39.16s/it]                                                      23%|██▎       | 184/800 [2:02:01<6:42:03, 39.16s/it] 23%|██▎       | 185/800 [2:02:40<6:42:09, 39.23s/it]                                                      23%|██▎       | 185/800 [2:02:40<6:42:09, 39.23s/it] 23%|██▎       | 186/800 [2:03:12<6:19:39, 37.10s/it]                                                      23%|██▎       | 186/800 [2:03:12<6:19:39, 37.10s/it] 23%|██▎       | 187/800 [2:03:52<6:26:35, 37.84s/it]                                                      23%|██▎       | 187/800 [2:03:52<6:26:35, 37.84s/it] 24%|██▎       | 188/800 [2:04:32<6:34:07, 38.64s/it]                                                      24%|██▎       | 188/800 [2:04:32<6:34:07, 38.64s/it] 24%|██▎       | 189/800 [2:05:13<6:40:23, 39.32s/it]                                                     
{'loss': '0.1781', 'grad_norm': '0.09189', 'learning_rate': '1e-06', 'num_tokens': '2.788e+05', 'completions/mean_length': '171.6', 'completions/min_length': '99', 'completions/max_length': '192', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '110.5', 'completions/min_terminated_length': '99', 'completions/max_terminated_length': '122', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002237', 'entropy': '0.4465', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.81', 'epoch': '0.072'}
{'loss': '0.02488', 'grad_norm': '0.06383', 'learning_rate': '1e-06', 'num_tokens': '2.804e+05', 'completions/mean_length': '145.8', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '68.67', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '114', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.000394', 'entropy': '0.6644', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.56', 'epoch': '0.07241'}
{'loss': '-0.1734', 'grad_norm': '0.08317', 'learning_rate': '1e-06', 'num_tokens': '2.814e+05', 'completions/mean_length': '80.38', 'completions/min_length': '5', 'completions/max_length': '138', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '80.38', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '138', 'rewards/verifiable_reward/mean': '0.875', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.875', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.000159', 'entropy': '0.2739', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '28.88', 'epoch': '0.07281'}
{'loss': '7.086e-06', 'grad_norm': '0.0005352', 'learning_rate': '1e-06', 'num_tokens': '2.824e+05', 'completions/mean_length': '92.38', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '78.14', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '149', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0001779', 'entropy': '0.3542', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.52', 'epoch': '0.07321'}
